profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PDP pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
HEA500;BjÃ¦lkeprofil eller PDP profil;1;58;H-profiler;0,556;2;2;48;
HEA500;BjÃ¦lkeprofil eller PDP profil;2;42;H-profiler;0,885;1;2;32;
HEA500;BjÃ¦lkeprofil eller PDP profil;3;68;H-profiler;1,425;2;2;48;
HEA500;BjÃ¦lkeprofil eller PDP profil;4;86;H-profiler;1,87;4;0;64;
HEA550;KlammelÃ¸sning;1;49;H-profiler;0,458;;2;16;16
HEA550;KlammelÃ¸sning;2;40;H-profiler;0,885;;2;16;8
HEA550;KlammelÃ¸sning;3;66;H-profiler;1,425;;2;16;16
HEA550;KlammelÃ¸sning;4;80;H-profiler;1,77;;0;0;32
HEA550;BjÃ¦lkeprofil eller PDP profil;1;56;H-profiler;0,558;2;2;48;
HEA550;BjÃ¦lkeprofil eller PDP profil;2;42;H-profiler;0,935;1;2;32;
HEA550;BjÃ¦lkeprofil eller PDP profil;3;68;H-profiler;1,525;2;2;48;
HEA550;BjÃ¦lkeprofil eller PDP profil;4;85;H-profiler;1,97;4;0;64;
HEA600;KlammelÃ¸sning;1;47;H-profiler;0,46;;2;16;16
HEA600;KlammelÃ¸sning;2;40;H-profiler;0,935;;2;16;8
HEA600;KlammelÃ¸sning;3;66;H-profiler;1,525;;2;16;16
HEA600;KlammelÃ¸sning;4;79;H-profiler;1,87;;0;0;32
HEA600;BjÃ¦lkeprofil eller PDP profil;1;54;H-profiler;0,56;2;2;48;
HEA600;BjÃ¦lkeprofil eller PDP profil;2;41;H-profiler;0,985;1;2;32;
HEA600;BjÃ¦lkeprofil eller PDP profil;3;69;H-profiler;1,625;2;2;48;
HEA600;BjÃ¦lkeprofil eller PDP profil;4;85;H-profiler;2,07;4;0;64;
HEA650;KlammelÃ¸sning;1;46;H-profiler;0,462;;2;16;16
HEA650;KlammelÃ¸sning;2;39;H-profiler;0,985;;2;16;8
HEA650;KlammelÃ¸sning;3;66;H-profiler;1,625;;2;16;16
HEA650;KlammelÃ¸sning;4;78;H-profiler;1,97;;0;0;32
HEA650;BjÃ¦lkeprofil eller PDP profil;1;52;H-profiler;0,562;2;2;48;
HEA650;BjÃ¦lkeprofil eller PDP profil;2;41;H-profiler;1,035;1;2;32;
HEA650;BjÃ¦lkeprofil eller PDP profil;3;68;H-profiler;1,725;2;2;48;
HEA650;BjÃ¦lkeprofil eller PDP profil;4;83;H-profiler;2,17;4;0;64;
HEA700;KlammelÃ¸sning;1;44;H-profiler;0,464;;2;16;16
HEA700;KlammelÃ¸sning;2;39;H-profiler;1,035;;2;16;8
HEA700;KlammelÃ¸sning;3;65;H-profiler;1,725;;2;16;16
HEA700;KlammelÃ¸sning;4;77;H-profiler;2,07;;0;0;32
HEA700;BjÃ¦lkeprofil eller PDP profil;1;50;H-profiler;0,564;2;2;48;
HEA700;BjÃ¦lkeprofil eller PDP profil;2;40;H-profiler;1,085;1;2;32;
HEA700;BjÃ¦lkeprofil eller PDP profil;3;67;H-profiler;1,825;2;2;48;
HEA700;BjÃ¦lkeprofil eller PDP profil;4;81;H-profiler;2,27;4;0;64;
HEA800;KlammelÃ¸sning;1;43;H-profiler;0,466;;2;16;16
HEA800;KlammelÃ¸sning;2;39;H-profiler;1,135;;2;16;8
HEA800;KlammelÃ¸sning;3;66;H-profiler;1,925;;2;16;16
HEA800;KlammelÃ¸sning;4;77;H-profiler;2,27;;0;0;32
HEA800;BjÃ¦lkeprofil eller PDP profil;1;49;H-profiler;0,566;2;2;48;
HEA800;BjÃ¦lkeprofil eller PDP profil;2;40;H-profiler;1,185;1;2;32;
HEA800;BjÃ¦lkeprofil eller PDP profil;3;68;H-profiler;2,025;2;2;48;
HEA800;BjÃ¦lkeprofil eller PDP profil;4;81;H-profiler;2,47;4;0;64;
HEA900;KlammelÃ¸sning;1;40;H-profiler;0,47;;2;16;16
HEA900;KlammelÃ¸sning;2;38;H-profiler;1,235;;2;16;8
HEA900;KlammelÃ¸sning;3;65;H-profiler;2,125;;2;16;16
HEA900;KlammelÃ¸sning;4;75;H-profiler;2,47;;0;0;32
HEA900;BjÃ¦lkeprofil eller PDP profil;1;46;H-profiler;0,57;2;2;48;
HEA900;BjÃ¦lkeprofil eller PDP profil;2;39;H-profiler;1,285;1;2;32;
HEA900;BjÃ¦lkeprofil eller PDP profil;3;67;H-profiler;2,225;2;2;48;
HEA900;BjÃ¦lkeprofil eller PDP profil;4;79;H-profiler;2,67;4;0;64;
HEA1000;KlammelÃ¸sning;1;39;H-profiler;0,472;;2;16;16
HEA1000;KlammelÃ¸sning;2;38;H-profiler;1,335;;2;16;8
HEA1000;KlammelÃ¸sning;3;66;H-profiler;2,325;;2;16;16
HEA1000;KlammelÃ¸sning;4;75;H-profiler;2,67;;0;0;32
HEA1000;BjÃ¦lkeprofil eller PDP profil;1;45;H-profiler;0,572;2;2;48;
HEA1000;BjÃ¦lkeprofil eller PDP profil;2;39;H-profiler;1,385;1;2;32;
HEA1000;BjÃ¦lkeprofil eller PDP profil;3;68;H-profiler;2,425;2;2;48;
HEA1000;BjÃ¦lkeprofil eller PDP profil;4;78;H-profiler;2,87;4;0;64;
HEM100;KlammelÃ¸sning;1;69;H-profiler;0,256;;2;16;16
HEM100;KlammelÃ¸sning;2;43;H-profiler;0,271;;2;16;8
HEM100;KlammelÃ¸sning;3;66;H-profiler;0,391;;2;16;16
HEM100;KlammelÃ¸sning;4;85;H-profiler;0,542;;0;0;32
HEM100;BjÃ¦lkeprofil eller PDP profil;1;93;H-profiler;0,356;2;2;48;
HEM100;BjÃ¦lkeprofil eller PDP profil;2;49;H-profiler;0,321;1;2;32;
HEM100;BjÃ¦lkeprofil eller PDP profil;3;77;H-profiler;0,491;2;2;48;
HEM100;BjÃ¦lkeprofil eller PDP profil;4;108;H-profiler;0,742;4;0;64;
HEM120;KlammelÃ¸sning;1;64;H-profiler;0,278;;2;16;16
HEM120;KlammelÃ¸sning;2;41;H-profiler;0,311;;2;16;8
HEM120;KlammelÃ¸sning;3;62;H-profiler;0,451;;2;16;16
HEM120;KlammelÃ¸sning;4;81;H-profiler;0,622;;0;0;32
HEM120;BjÃ¦lkeprofil eller PDP profil;1;83;H-profiler;0,378;2;2;48;
HEM120;BjÃ¦lkeprofil eller PDP profil;2;45;H-profiler;0,361;1;2;32;
HEM120;BjÃ¦lkeprofil eller PDP profil;3;71;H-profiler;0,551;2;2;48;
HEM120;BjÃ¦lkeprofil eller PDP profil;4;99;H-profiler;0,822;4;0;64;
HEM140;KlammelÃ¸sning;1;60;H-profiler;0,3;;2;16;16
HEM140;KlammelÃ¸sning;2;38;H-profiler;0,351;;2;16;8
HEM140;KlammelÃ¸sning;3;58;H-profiler;0,511;;2;16;16
HEM140;KlammelÃ¸sning;4;76;H-profiler;0,702;;0;0;32
HEM140;BjÃ¦lkeprofil eller PDP profil;1;75;H-profiler;0,4;2;2;48;
HEM140;BjÃ¦lkeprofil eller PDP profil;2;42;H-profiler;0,401;1;2;32;
HEM140;BjÃ¦lkeprofil eller PDP profil;3;66;H-profiler;0,611;2;2;48;
HEM140;BjÃ¦lkeprofil eller PDP profil;4;91;H-profiler;0,902;4;0;64;
HEM160;KlammelÃ¸sning;1;56;H-profiler;0,322;;2;16;16
HEM160;KlammelÃ¸sning;2;36;H-profiler;0,391;;2;16;8
HEM160;KlammelÃ¸sning;3;55;H-profiler;0,571;;2;16;16
HEM160;KlammelÃ¸sning;4;72;H-profiler;0,782;;0;0;32
HEM160;BjÃ¦lkeprofil eller PDP profil;1;69;H-profiler;0,422;2;2;48;
HEM160;BjÃ¦lkeprofil eller PDP profil;2;39;H-profiler;0,441;1;2;32;
HEM160;BjÃ¦lkeprofil eller PDP profil;3;61;H-profiler;0,671;2;2;48;
HEM160;BjÃ¦lkeprofil eller PDP profil;4;84;H-profiler;0,982;4;0;64;
HEM180;KlammelÃ¸sning;1;53;H-profiler;0,344;;2;16;16
HEM180;KlammelÃ¸sning;2;35;H-profiler;0,431;;2;16;8
HEM180;KlammelÃ¸sning;3;52;H-profiler;0,631;;2;16;16
HEM180;KlammelÃ¸sning;4;69;H-profiler;0,862;;0;0;32
HEM180;BjÃ¦lkeprofil eller PDP profil;1;64;H-profiler;0,444;2;2;48;
HEM180;BjÃ¦lkeprofil eller PDP profil;2;37;H-profiler;0,481;1;2;32;
HEM180;BjÃ¦lkeprofil eller PDP profil;3;58;H-profiler;0,731;2;2;48;
HEM180;BjÃ¦lkeprofil eller PDP profil;4;79;H-profiler;1,062;4;0;64;
HEM200;KlammelÃ¸sning;1;50;H-profiler;0,366;;2;16;16
HEM200;KlammelÃ¸sning;2;33;H-profiler;0,471;;2;16;8
HEM200;KlammelÃ¸sning;3;50;H-profiler;0,691;;2;16;16
HEM200;KlammelÃ¸sning;4;66;H-profiler;0,942;;0;0;32
HEM200;BjÃ¦lkeprofil eller PDP profil;1;60;H-profiler;0,466;2;2;48;
HEM200;BjÃ¦lkeprofil eller PDP profil;2;35;H-profiler;0,521;1;2;32;
HEM200;BjÃ¦lkeprofil eller PDP profil;3;54;H-profiler;0,791;2;2;48;
HEM200;BjÃ¦lkeprofil eller PDP profil;4;75;H-profiler;1,142;4;0;64;
HEM220;KlammelÃ¸sning;1;48;H-profiler;0,388;;2;16;16
HEM220;KlammelÃ¸sning;2;32;H-profiler;0,511;;2;16;8
HEM220;KlammelÃ¸sning;3;48;H-profiler;0,751;;2;16;16
HEM220;KlammelÃ¸sning;4;63;H-profiler;1,022;;0;0;32
HEM220;BjÃ¦lkeprofil eller PDP profil;1;56;H-profiler;0,488;2;2;48;
HEM220;BjÃ¦lkeprofil eller PDP profil;2;34;H-profiler;0,561;1;2;32;
HEM220;BjÃ¦lkeprofil eller PDP profil;3;52;H-profiler;0,851;2;2;48;
HEM220;BjÃ¦lkeprofil eller PDP profil;4;71;H-profiler;1,222;4;0;64;
HEM240;KlammelÃ¸sning;1;40;H-profiler;0,422;;2;16;16
HEM240;KlammelÃ¸sning;2;26;H-profiler;0,563;;2;16;8
HEM240;KlammelÃ¸sning;3;40;H-profiler;0,833;;2;16;16
HEM240;KlammelÃ¸sning;4;52;H-profiler;1,126;;0;0;32
HEM240;BjÃ¦lkeprofil eller PDP profil;1;46;H-profiler;0,522;2;2;48;
HEM240;BjÃ¦lkeprofil eller PDP profil;2;28;H-profiler;0,613;1;2;32;
HEM240;BjÃ¦lkeprofil eller PDP profil;3;43;H-profiler;0,933;2;2;48;
HEM240;BjÃ¦lkeprofil eller PDP profil;4;58;H-profiler;1,326;4;0;64;
HEM260;KlammelÃ¸sning;1;39;H-profiler;0,443;;2;16;16
HEM260;KlammelÃ¸sning;2;26;H-profiler;0,603;;2;16;8
HEM260;KlammelÃ¸sning;3;39;H-profiler;0,893;;2;16;16
HEM260;KlammelÃ¸sning;4;51;H-profiler;1,206;;0;0;32
HEM260;BjÃ¦lkeprofil eller PDP profil;1;44;H-profiler;0,543;2;2;48;
HEM260;BjÃ¦lkeprofil eller PDP profil;2;27;H-profiler;0,653;1;2;32;
HEM260;BjÃ¦lkeprofil eller PDP profil;3;42;H-profiler;0,993;2;2;48;
HEM260;BjÃ¦lkeprofil eller PDP profil;4;57;H-profiler;1,406;4;0;64;
HEM280;KlammelÃ¸sning;1;38;H-profiler;0,464;;2;16;16
HEM280;KlammelÃ¸sning;2;25;H-profiler;0,643;;2;16;8
HEM280;KlammelÃ¸sning;3;38;H-profiler;0,953;;2;16;16
HEM280;KlammelÃ¸sning;4;50;H-profiler;1,286;;0;0;32
HEM280;BjÃ¦lkeprofil eller PDP profil;1;43;H-profiler;0,564;2;2;48;
HEM280;BjÃ¦lkeprofil eller PDP profil;2;27;H-profiler;0,693;1;2;32;
HEM280;BjÃ¦lkeprofil eller PDP profil;3;41;H-profiler;1,053;2;2;48;
HEM280;BjÃ¦lkeprofil eller PDP profil;4;55;H-profiler;1,486;4;0;64;
HEM300;KlammelÃ¸sning;1;33;H-profiler;0,498;;2;16;16
HEM300;KlammelÃ¸sning;2;22;H-profiler;0,695;;2;16;8
HEM300;KlammelÃ¸sning;3;33;H-profiler;1,035;;2;16;16
HEM300;KlammelÃ¸sning;4;43;H-profiler;1,39;;0;0;32
HEM300;BjÃ¦lkeprofil eller PDP profil;1;37;H-profiler;0,598;2;2;48;
HEM300;BjÃ¦lkeprofil eller PDP profil;2;23;H-profiler;0,745;1;2;32;
HEM300;BjÃ¦lkeprofil eller PDP profil;3;35;H-profiler;1,135;2;2;48;
HEM300;BjÃ¦lkeprofil eller PDP profil;4;47;H-profiler;1,59;4;0;64;
HEM320;KlammelÃ¸sning;1;32;H-profiler;0,499;;2;16;16
HEM320;KlammelÃ¸sning;2;22;H-profiler;0,713;;2;16;8
HEM320;KlammelÃ¸sning;3;33;H-profiler;1,072;;2;16;16
HEM320;KlammelÃ¸sning;4;43;H-profiler;1,426;;0;0;32
HEM320;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,599;2;2;48;
HEM320;BjÃ¦lkeprofil eller PDP profil;2;23;H-profiler;0,763;1;2;32;
HEM320;BjÃ¦lkeprofil eller PDP profil;3;35;H-profiler;1,172;2;2;48;
HEM320;BjÃ¦lkeprofil eller PDP profil;4;47;H-profiler;1,626;4;0;64;
HEM340;KlammelÃ¸sning;1;32;H-profiler;0,499;;2;16;16
HEM340;KlammelÃ¸sning;2;22;H-profiler;0,731;;2;16;8
HEM340;KlammelÃ¸sning;3;34;H-profiler;1,108;;2;16;16
HEM340;KlammelÃ¸sning;4;44;H-profiler;1,462;;0;0;32
HEM340;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,599;2;2;48;
HEM340;BjÃ¦lkeprofil eller PDP profil;2;23;H-profiler;0,781;1;2;32;
HEM340;BjÃ¦lkeprofil eller PDP profil;3;36;H-profiler;1,208;2;2;48;
HEM340;BjÃ¦lkeprofil eller PDP profil;4;48;H-profiler;1,662;4;0;64;
HEM360;KlammelÃ¸sning;1;32;H-profiler;0,498;;2;16;16
HEM360;KlammelÃ¸sning;2;23;H-profiler;0,748;;2;16;8
HEM360;KlammelÃ¸sning;3;35;H-profiler;1,143;;2;16;16
HEM360;KlammelÃ¸sning;4;45;H-profiler;1,496;;0;0;32
HEM360;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,598;2;2;48;
HEM360;BjÃ¦lkeprofil eller PDP profil;2;23;H-profiler;0,798;1;2;32;
HEM360;BjÃ¦lkeprofil eller PDP profil;3;37;H-profiler;1,243;2;2;48;
HEM360;BjÃ¦lkeprofil eller PDP profil;4;48;H-profiler;1,696;4;0;64;
HEM400;KlammelÃ¸sning;1;32;H-profiler;0,497;;2;16;16
HEM400;KlammelÃ¸sning;2;23;H-profiler;0,784;;2;16;8
HEM400;KlammelÃ¸sning;3;36;H-profiler;1,216;;2;16;16
HEM400;KlammelÃ¸sning;4;46;H-profiler;1,568;;0;0;32
HEM400;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,597;2;2;48;
HEM400;BjÃ¦lkeprofil eller PDP profil;2;24;H-profiler;0,834;1;2;32;
HEM400;BjÃ¦lkeprofil eller PDP profil;3;38;H-profiler;1,316;2;2;48;
HEM400;BjÃ¦lkeprofil eller PDP profil;4;50;H-profiler;1,768;4;0;64;
HEM450;KlammelÃ¸sning;1;32;H-profiler;0,497;;2;16;16
HEM450;KlammelÃ¸sning;2;24;H-profiler;0,83;;2;16;8
HEM450;KlammelÃ¸sning;3;38;H-profiler;1,308;;2;16;16
HEM450;KlammelÃ¸sning;4;47;H-profiler;1,66;;0;0;32
HEM450;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,597;2;2;48;
HEM450;BjÃ¦lkeprofil eller PDP profil;2;25;H-profiler;0,88;1;2;32;
HEM450;BjÃ¦lkeprofil eller PDP profil;3;40;H-profiler;1,408;2;2;48;
HEM450;BjÃ¦lkeprofil eller PDP profil;4;51;H-profiler;1,86;4;0;64;
HEM500;KlammelÃ¸sning;1;32;H-profiler;0,496;;2;16;16
HEM500;KlammelÃ¸sning;2;25;H-profiler;0,875;;2;16;8
HEM500;KlammelÃ¸sning;3;40;H-profiler;1,399;;2;16;16
HEM500;KlammelÃ¸sning;4;49;H-profiler;1,75;;0;0;32
HEM500;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,596;2;2;48;
HEM500;BjÃ¦lkeprofil eller PDP profil;2;25;H-profiler;0,925;1;2;32;
HEM500;BjÃ¦lkeprofil eller PDP profil;3;42;H-profiler;1,499;2;2;48;
HEM500;BjÃ¦lkeprofil eller PDP profil;4;52;H-profiler;1,95;4;0;64;
HEM550;KlammelÃ¸sning;1;32;H-profiler;0,496;;2;16;16
HEM550;KlammelÃ¸sning;2;25;H-profiler;0,923;;2;16;8
HEM550;KlammelÃ¸sning;3;41;H-profiler;1,495;;2;16;16
HEM550;KlammelÃ¸sning;4;50;H-profiler;1,846;;0;0;32
HEM550;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,596;2;2;48;
HEM550;BjÃ¦lkeprofil eller PDP profil;2;26;H-profiler;0,973;1;2;32;
HEM550;BjÃ¦lkeprofil eller PDP profil;3;43;H-profiler;1,595;2;2;48;
HEM550;BjÃ¦lkeprofil eller PDP profil;4;53;H-profiler;2,046;4;0;64;
HEM600;KlammelÃ¸sning;1;32;H-profiler;0,495;;2;16;16
HEM600;KlammelÃ¸sning;2;26;H-profiler;0,97;;2;16;8
HEM600;KlammelÃ¸sning;3;43;H-profiler;1,59;;2;16;16
HEM600;KlammelÃ¸sning;4;51;H-profiler;1,94;;0;0;32
HEM600;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,595;2;2;48;
HEM600;BjÃ¦lkeprofil eller PDP profil;2;27;H-profiler;1,02;1;2;32;
HEM600;BjÃ¦lkeprofil eller PDP profil;3;45;H-profiler;1,69;2;2;48;
HEM600;BjÃ¦lkeprofil eller PDP profil;4;55;H-profiler;2,14;4;0;64;
HEM650;KlammelÃ¸sning;1;32;H-profiler;0,495;;2;16;16
HEM650;KlammelÃ¸sning;2;27;H-profiler;1,018;;2;16;8
HEM650;KlammelÃ¸sning;3;44;H-profiler;1,686;;2;16;16
HEM650;KlammelÃ¸sning;4;53;H-profiler;2,036;;0;0;32
HEM650;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,595;2;2;48;
HEM650;BjÃ¦lkeprofil eller PDP profil;2;27;H-profiler;1,068;1;2;32;
HEM650;BjÃ¦lkeprofil eller PDP profil;3;46;H-profiler;1,786;2;2;48;
HEM650;BjÃ¦lkeprofil eller PDP profil;4;56;H-profiler;2,236;4;0;64;
HEM700;KlammelÃ¸sning;1;32;H-profiler;0,494;;2;16;16
HEM700;KlammelÃ¸sning;2;27;H-profiler;1,065;;2;16;8
HEM700;KlammelÃ¸sning;3;46;H-profiler;1,781;;2;16;16
HEM700;KlammelÃ¸sning;4;54;H-profiler;2,13;;0;0;32
HEM700;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,594;2;2;48;
HEM700;BjÃ¦lkeprofil eller PDP profil;2;28;H-profiler;1,115;1;2;32;
HEM700;BjÃ¦lkeprofil eller PDP profil;3;47;H-profiler;1,881;2;2;48;
HEM700;BjÃ¦lkeprofil eller PDP profil;4;57;H-profiler;2,33;4;0;64;
HEM800;KlammelÃ¸sning;1;32;H-profiler;0,493;;2;16;16
HEM800;KlammelÃ¸sning;2;28;H-profiler;1,162;;2;16;8
HEM800;KlammelÃ¸sning;3;48;H-profiler;1,976;;2;16;16
HEM800;KlammelÃ¸sning;4;56;H-profiler;2,324;;0;0;32
HEM800;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,593;2;2;48;
HEM800;BjÃ¦lkeprofil eller PDP profil;2;29;H-profiler;1,212;1;2;32;
HEM800;BjÃ¦lkeprofil eller PDP profil;3;50;H-profiler;2,076;2;2;48;
HEM800;BjÃ¦lkeprofil eller PDP profil;4;59;H-profiler;2,524;4;0;64;
HEM900;KlammelÃ¸sning;1;32;H-profiler;0,492;;2;16;16
HEM900;KlammelÃ¸sning;2;29;H-profiler;1,257;;2;16;8
HEM900;KlammelÃ¸sning;3;51;H-profiler;2,167;;2;16;16
HEM900;KlammelÃ¸sning;4;58;H-profiler;2,514;;0;0;32
HEM900;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,592;2;2;48;
HEM900;BjÃ¦lkeprofil eller PDP profil;2;30;H-profiler;1,307;1;2;32;
HEM900;BjÃ¦lkeprofil eller PDP profil;3;52;H-profiler;2,267;2;2;48;
HEM900;BjÃ¦lkeprofil eller PDP profil;4;60;H-profiler;2,714;4;0;64;
HEM1000;KlammelÃ¸sning;1;32;H-profiler;0,492;;2;16;16
HEM1000;KlammelÃ¸sning;2;30;H-profiler;1,355;;2;16;8
HEM1000;KlammelÃ¸sning;3;53;H-profiler;2,363;;2;16;16
HEM1000;KlammelÃ¸sning;4;60;H-profiler;2,71;;0;0;32
HEM1000;BjÃ¦lkeprofil eller PDP profil;1;36;H-profiler;0,592;2;2;48;
HEM1000;BjÃ¦lkeprofil eller PDP profil;2;31;H-profiler;1,405;1;2;32;
HEM1000;BjÃ¦lkeprofil eller PDP profil;3;54;H-profiler;2,463;2;2;48;
HEM1000;BjÃ¦lkeprofil eller PDP profil;4;62;H-profiler;2,91;4;0;64;
IPE80;KlammelÃ¸sning;1;236;I-profiler;0,1664;;2;16;16
IPE80;KlammelÃ¸sning;2;165;I-profiler;0,171;;2;16;8
IPE80;KlammelÃ¸sning;3;270;I-profiler;0,251;;2;16;16
IPE80;KlammelÃ¸sning;4;330;I-profiler;0,342;;0;0;32
IPE80;BjÃ¦lkeprofil eller PDP profil;1;445;I-profiler;0,2664;2;2;48;
IPE80;BjÃ¦lkeprofil eller PDP profil;2;205;I-profiler;0,221;1;2;32;
IPE80;BjÃ¦lkeprofil eller PDP profil;3;349;I-profiler;0,351;2;2;48;
IPE80;BjÃ¦lkeprofil eller PDP profil;4;487;I-profiler;0,542;4;0;64;
IPE100;KlammelÃ¸sning;1;212;I-profiler;0,1764;;2;16;16
IPE100;KlammelÃ¸sning;2;151;I-profiler;0,2;;2;16;8
IPE100;KlammelÃ¸sning;3;248;I-profiler;0,3;;2;16;16
IPE100;KlammelÃ¸sning;4;301;I-profiler;0,4;;0;0;32
IPE100;BjÃ¦lkeprofil eller PDP profil;1;372;I-profiler;0,2764;2;2;48;
IPE100;BjÃ¦lkeprofil eller PDP profil;2;180;I-profiler;0,25;1;2;32;
IPE100;BjÃ¦lkeprofil eller PDP profil;3;306;I-profiler;0,4;2;2;48;
IPE100;BjÃ¦lkeprofil eller PDP profil;4;418;I-profiler;0,6;4;0;64;
IPE120;KlammelÃ¸sning;1;190;I-profiler;0,1866;;2;16;16
IPE120;KlammelÃ¸sning;2;140;I-profiler;0,229;;2;16;8
IPE120;KlammelÃ¸sning;3;231;I-profiler;0,349;;2;16;16
IPE120;KlammelÃ¸sning;4;279;I-profiler;0,458;;0;0;32
IPE120;BjÃ¦lkeprofil eller PDP profil;1;314;I-profiler;0,2866;2;2;48;
IPE120;BjÃ¦lkeprofil eller PDP profil;2;163;I-profiler;0,279;1;2;32;
IPE120;BjÃ¦lkeprofil eller PDP profil;3;276;I-profiler;0,449;2;2;48;
IPE120;BjÃ¦lkeprofil eller PDP profil;4;370;I-profiler;0,658;4;0;64;
IPE140;KlammelÃ¸sning;1;173;I-profiler;0,1968;;2;16;16
IPE140;KlammelÃ¸sning;2;130;I-profiler;0,258;;2;16;8
IPE140;KlammelÃ¸sning;3;216;I-profiler;0,398;;2;16;16
IPE140;KlammelÃ¸sning;4;260;I-profiler;0,516;;0;0;32
IPE140;BjÃ¦lkeprofil eller PDP profil;1;272;I-profiler;0,2968;2;2;48;
IPE140;BjÃ¦lkeprofil eller PDP profil;2;149;I-profiler;0,308;1;2;32;
IPE140;BjÃ¦lkeprofil eller PDP profil;3;252;I-profiler;0,498;2;2;48;
IPE140;BjÃ¦lkeprofil eller PDP profil;4;333;I-profiler;0,716;4;0;64;
IPE160;KlammelÃ¸sning;1;160;I-profiler;0,2068;;2;16;16
IPE160;KlammelÃ¸sning;2;121;I-profiler;0,287;;2;16;8
IPE160;KlammelÃ¸sning;3;200;I-profiler;0,447;;2;16;16
IPE160;KlammelÃ¸sning;4;241;I-profiler;0,574;;0;0;32
IPE160;BjÃ¦lkeprofil eller PDP profil;1;242;I-profiler;0,3068;2;2;48;
IPE160;BjÃ¦lkeprofil eller PDP profil;2;136;I-profiler;0,337;1;2;32;
IPE160;BjÃ¦lkeprofil eller PDP profil;3;230;I-profiler;0,547;2;2;48;
IPE160;BjÃ¦lkeprofil eller PDP profil;4;301;I-profiler;0,774;4;0;64;
IPE180;KlammelÃ¸sning;1;147;I-profiler;0,217;;2;16;16
IPE180;KlammelÃ¸sning;2;114;I-profiler;0,316;;2;16;8
IPE180;KlammelÃ¸sning;3;189;I-profiler;0,496;;2;16;16
IPE180;KlammelÃ¸sning;4;227;I-profiler;0,632;;0;0;32
IPE180;BjÃ¦lkeprofil eller PDP profil;1;216;I-profiler;0,317;2;2;48;
IPE180;BjÃ¦lkeprofil eller PDP profil;2;126;I-profiler;0,366;1;2;32;
IPE180;BjÃ¦lkeprofil eller PDP profil;3;214;I-profiler;0,596;2;2;48;
IPE180;BjÃ¦lkeprofil eller PDP profil;4;277;I-profiler;0,832;4;0;64;
IPE200;KlammelÃ¸sning;1;138;I-profiler;0,227;;2;16;16
IPE200;KlammelÃ¸sning;2;106;I-profiler;0,345;;2;16;8
IPE200;KlammelÃ¸sning;3;176;I-profiler;0,545;;2;16;16
IPE200;KlammelÃ¸sning;4;211;I-profiler;0,69;;0;0;32
IPE200;BjÃ¦lkeprofil eller PDP profil;1;197;I-profiler;0,327;2;2;48;
IPE200;BjÃ¦lkeprofil eller PDP profil;2;116;I-profiler;0,395;1;2;32;
IPE200;BjÃ¦lkeprofil eller PDP profil;3;197;I-profiler;0,645;2;2;48;
IPE200;BjÃ¦lkeprofil eller PDP profil;4;253;I-profiler;0,89;4;0;64;
IPE220;KlammelÃ¸sning;1;127;I-profiler;0,2384;;2;16;16
IPE220;KlammelÃ¸sning;2;99;I-profiler;0,375;;2;16;8
IPE220;KlammelÃ¸sning;3;165;I-profiler;0,595;;2;16;16
IPE220;KlammelÃ¸sning;4;198;I-profiler;0,75;;0;0;32
IPE220;BjÃ¦lkeprofil eller PDP profil;1;177;I-profiler;0,3384;2;2;48;
IPE220;BjÃ¦lkeprofil eller PDP profil;2;108;I-profiler;0,425;1;2;32;
IPE220;BjÃ¦lkeprofil eller PDP profil;3;183;I-profiler;0,695;2;2;48;
IPE220;BjÃ¦lkeprofil eller PDP profil;4;234;I-profiler;0,95;4;0;64;
IPE240;KlammelÃ¸sning;1;119;I-profiler;0,2496;;2;16;16
IPE240;KlammelÃ¸sning;2;93;I-profiler;0,405;;2;16;8
IPE240;KlammelÃ¸sning;3;154;I-profiler;0,645;;2;16;16
IPE240;KlammelÃ¸sning;4;185;I-profiler;0,81;;0;0;32
IPE240;BjÃ¦lkeprofil eller PDP profil;1;162;I-profiler;0,3496;2;2;48;
IPE240;BjÃ¦lkeprofil eller PDP profil;2;100;I-profiler;0,455;1;2;32;
IPE240;BjÃ¦lkeprofil eller PDP profil;3;169;I-profiler;0,745;2;2;48;
IPE240;BjÃ¦lkeprofil eller PDP profil;4;215;I-profiler;1,01;4;0;64;
IPE270;KlammelÃ¸sning;1;113;I-profiler;0,2654;;2;16;16
IPE270;KlammelÃ¸sning;2;89;I-profiler;0,45;;2;16;8
